Epoch,Train Loss,Val Loss,Train Accuracy,Val Accuracy,Model
87,0.4615047078132629,0.510559548219045,0.8125833333333333,0.79,Model V2
88,0.45891757078965506,0.5245041532913843,0.8155833333333333,0.7786666666666666,Model V2
89,0.45392595052719115,0.517483866294225,0.8210833333333334,0.7923333333333333,Model V2
90,0.45333864319324496,0.49340584921836855,0.8154166666666667,0.7953333333333333,Model V2
91,0.45239581751823427,0.5040612712701161,0.8144166666666667,0.793,Model V2
92,0.44926951948801674,0.5116281073888143,0.81725,0.791,Model V2
93,0.45660146538416546,0.5193147586186727,0.8181666666666667,0.7853333333333333,Model V2
94,0.4539334277311961,0.5194527147610982,0.81675,0.7873333333333333,Model V2
95,0.4495470215479533,0.5095968148708343,0.8213333333333334,0.7863333333333333,Model V2
96,0.4446974552075068,0.49975448632240294,0.8195833333333333,0.8003333333333333,Model V2
97,0.45100585782527924,0.5236281611919403,0.8146666666666667,0.783,Model V2
98,0.4404285792907079,0.5030970500310262,0.8233333333333334,0.7916666666666666,Model V2
99,0.45269751703739164,0.5192112282911936,0.8188333333333333,0.7806666666666666,Model V2
100,0.4494313228527705,0.5115349411964416,0.8185833333333333,0.7883333333333333,Model V2
101,0.437662381251653,0.5150665948390961,0.8239166666666666,0.788,Model V2
102,0.4415744513273239,0.5085887064933777,0.8210833333333334,0.7953333333333333,Model V2
103,0.43909883991877235,0.5109066869417827,0.8219166666666666,0.7863333333333333,Model V2
104,0.444359553694725,0.5226638015906016,0.82075,0.7866666666666666,Model V2
105,0.44051375456651054,0.5216412906646728,0.8229166666666666,0.791,Model V2
